Interval,504.0000,usec
pin1,pin2,pin3
342,343,340
342,343,340
343,343,340
343,343,340
343,343,341
343,343,341
343,343,341
342,343,341
342,343,341
341,343,341
340,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,342,341
340,342,341
340,342,341
340,342,341
340,342,341
341,342,341
340,342,341
341,342,341
341,342,341
341,342,341
340,343,341
340,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
343,342,341
343,342,341
343,342,341
343,343,341
343,343,341
343,343,341
343,343,341
343,344,341
342,343,341
342,343,341
341,343,341
341,343,341
341,343,341
342,343,341
342,343,341
342,343,341
342,342,341
341,343,341
341,343,341
340,343,340
340,343,340
339,343,340
340,343,341
340,343,340
341,343,341
341,343,341
341,343,341
341,342,341
341,343,341
340,342,341
340,342,341
340,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
343,342,341
344,342,341
343,342,341
343,342,341
343,342,341
343,343,341
343,343,341
343,343,341
343,342,341
343,342,341
343,343,341
343,343,341
342,343,341
342,343,341
342,343,341
342,342,341
341,342,341
341,342,341
341,343,341
341,343,341
341,342,341
340,342,341
340,342,341
341,342,341
341,342,341
341,342,341
341,343,341
340,343,341
340,343,341
340,343,341
340,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,342,341
342,343,341
342,342,341
342,343,341
342,342,341
342,342,341
342,343,341
342,342,341
342,342,341
341,342,341
342,342,341
342,342,341
343,343,341
342,343,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
343,342,341
342,342,341
342,342,341
342,343,341
342,343,340
342,343,340
341,343,340
341,343,340
342,343,341
342,343,341
342,343,341
342,344,341
342,343,341
341,343,341
340,342,341
340,342,341
340,342,342
340,342,342
341,342,342
342,342,342
342,342,342
342,342,342
342,342,341
341,342,341
340,343,341
340,343,341
341,343,342
341,343,342
341,343,342
342,343,342
342,343,342
343,343,342
343,343,341
342,343,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
343,342,341
343,342,341
343,342,341
342,342,341
341,343,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,343,341
342,343,341
343,342,341
342,343,341
342,343,341
341,342,341
341,343,341
340,343,341
341,343,341
342,343,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,340
341,342,340
341,342,340
342,342,340
342,342,341
342,342,341
342,343,340
342,342,340
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
341,342,342
342,342,341
342,342,341
342,342,341
342,343,341
342,343,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,343,341
342,343,341
342,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,342,341
341,343,341
342,343,341
342,343,341
342,343,341
342,342,341
341,343,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,343,341
342,342,341
342,343,341
342,343,341
342,343,341
342,342,341
341,343,341
342,342,341
342,343,341
342,342,341
342,343,341
342,342,341
342,343,341
342,343,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,343,341
342,342,341
342,343,341
342,343,341
342,343,341
341,343,341
341,343,341
341,343,342
341,342,341
342,343,342
342,342,341
343,342,342
342,342,342
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,343,341
342,343,341
342,343,341
342,343,341
341,343,341
342,343,341
342,343,341
341,343,341
342,342,341
341,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,342,341
341,342,341
341,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
341,343,341
341,343,341
341,343,341
341,343,341
342,342,341
342,343,341
342,342,341
342,342,341
342,342,341
341,342,341
342,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,343,341
342,343,341
342,342,341
341,342,341
342,342,341
342,343,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,342,341
342,342,341
342,342,341
342,343,341
342,342,341
342,342,341
342,343,341
342,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,343,341
341,342,341
341,342,341
342,343,341
342,342,341
342,343,341
342,342,341
341,342,341
341,342,341
341,342,341
341,343,341
341,343,341
341,343,341
342,343,341
342,343,341
341,343,341
341,343,341
341,343,341
341,343,341
341,342,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
341,343,341
341,343,341
341,343,341
341,342,341
341,342,341
342,343,341
342,342,341
342,342,341
342,343,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
341,343,341
341,342,341
341,343,341
341,342,341
342,342,341
342,343,341
342,342,341
342,343,341
342,343,341
341,342,341
341,342,341
341,343,341
341,342,341
341,343,341
342,342,341
342,343,341
342,343,341
342,343,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,343,341
342,342,341
342,342,341
342,343,341
342,342,341
341,343,341
341,343,341
341,342,341
341,342,341
342,342,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
342,342,341
342,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,343,341
342,343,341
342,343,341
342,343,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
341,343,341
341,343,341
341,343,341
342,343,341
342,343,341
342,342,341
342,342,341
342,343,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,342,341
341,343,341
341,342,341
341,343,341
341,343,341
342,343,341
341,343,341
341,342,341
341,343,341
341,342,341
341,342,341
341,343,341
341,342,341
342,343,341
342,342,341
342,342,341
341,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,343,341
342,343,341
342,342,341
342,342,341
342,342,341
342,343,341
342,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,343,341
342,343,341
342,343,341
342,343,341
342,342,341
342,342,341
342,343,341
342,343,341
342,343,341
342,344,341
342,343,341
341,343,341
341,342,341
340,342,341
340,342,341
341,341,341
341,342,341
342,342,341
343,342,341
342,342,341
342,342,341
341,343,341
340,343,341
340,343,341
340,343,341
341,343,341
342,344,341
343,343,341
343,343,341
343,342,341
342,342,341
341,342,341
341,341,341
340,341,341
340,342,341
341,342,341
343,342,341
343,342,341
343,343,341
343,343,341
342,343,341
341,343,341
341,343,341
341,344,341
341,344,341
342,344,341
342,343,341
342,343,341
342,343,341
342,342,341
341,342,341
341,341,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
341,343,341
340,343,341
340,343,341
341,343,341
341,343,341
342,343,341
342,343,341
342,343,341
341,342,341
341,342,341
342,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
343,342,341
343,343,341
343,343,341
342,343,341
341,343,341
341,343,341
341,343,341
342,343,341
343,343,341
343,343,341
343,343,341
343,343,341
342,342,341
341,342,341
340,341,341
340,342,342
341,342,341
342,342,341
342,342,341
342,342,342
342,342,342
342,342,341
341,343,341
341,343,341
341,343,341
341,343,341
341,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,342,341
341,343,341
341,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
341,343,341
341,343,341
341,343,341
342,342,341
342,343,341
342,343,341
342,342,341
342,343,341
342,343,341
341,342,341
341,342,341
341,342,341
341,342,341
341,343,341
342,342,341
342,343,341
342,343,341
342,343,341
341,343,341
341,342,341
341,343,341
341,343,341
342,343,341
342,343,341
342,343,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,343,341
342,343,341
342,343,341
342,343,341
341,343,341
341,343,341
341,343,341
341,343,341
342,342,340
342,343,341
342,342,341
342,343,341
342,343,341
341,343,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
341,342,341
341,342,341
341,343,341
341,343,341
342,342,341
342,343,341
342,343,341
342,343,341
342,343,341
341,343,341
341,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,343,341
342,343,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,343,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
342,342,341
342,343,341
342,343,341
342,342,341
342,342,341
342,342,341
341,343,341
342,343,341
341,342,341
341,343,341
342,343,341
342,343,341
342,343,341
342,342,341
341,342,341
342,343,341
341,342,341
341,343,341
341,342,341
341,342,341
342,342,341
342,342,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
341,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,342,341
342,343,341
342,343,341
342,343,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,343,341
342,343,341
342,343,341
342,343,341
341,342,341
341,343,341
341,343,341
342,343,341
342,343,341
342,342,341
342,343,341
342,342,341
342,342,341
341,343,341
341,342,341
341,343,341
341,343,341
342,343,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,342,341
341,343,341
341,342,341
341,343,341
342,343,341
342,342,341
342,343,341
342,342,341
342,342,341
341,342,341
341,342,341
341,343,341
341,343,341
341,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
341,343,341
341,342,341
341,342,341
341,342,341
342,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,343,341
342,343,341
342,342,341
342,342,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,342,341
342,342,341
342,342,341
342,343,341
341,343,341
341,342,341
342,342,341
341,342,341
341,342,341
341,342,341
342,343,341
342,343,341
342,343,341
341,343,341
341,343,341
341,343,341
341,342,341
341,342,341
341,343,341
342,343,341
342,343,341
341,343,341
342,343,341
341,343,341
341,342,341
341,342,341
341,342,341
341,343,341
342,342,341
342,343,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
342,342,341
342,343,341
342,343,341
342,342,341
342,342,341
342,342,341
342,343,341
342,343,341
342,343,341
342,342,341
342,342,341
342,342,341
341,343,341
342,342,341
342,342,341
342,343,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,343,341
342,342,341
341,343,341
342,343,341
342,343,341
341,343,341
341,343,341
341,342,341
341,343,341
341,343,341
341,343,341
342,343,341
342,342,341
341,342,341
342,342,341
342,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
341,343,341
342,342,341
342,343,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,343,341
342,342,341
342,342,341
341,342,341
341,342,341
341,342,341
342,342,341
341,342,341
342,342,341
342,342,341
342,343,341
342,342,341
342,343,341
342,342,341
342,342,341
342,343,341
342,343,341
342,343,341
342,343,341
342,342,341
342,343,341
342,343,341
342,343,341
342,343,341
342,342,341
341,342,341
341,343,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,343,341
342,343,341
341,342,341
342,342,341
342,342,341
342,343,341
342,343,341
341,343,341
342,342,341
341,343,341
341,343,341
341,343,341
341,342,341
341,343,341
341,343,341
341,342,341
341,342,341
342,342,341
342,342,341
342,343,341
342,343,341
341,343,341
341,342,341
341,343,341
341,342,341
342,342,341
342,343,341
342,343,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,343,341
342,342,341
342,342,341
342,342,341
342,342,341
342,343,341
342,343,341
341,343,341
341,343,341
341,343,341
341,343,341
342,343,341
342,343,341
342,343,341
342,343,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,343,341
342,343,341
342,343,341
341,342,341
341,343,341
341,343,341
341,343,341
341,342,341
341,342,341
342,342,341
342,343,341
342,343,341
342,343,341
342,342,341
341,343,341
341,343,341
342,343,341
342,342,341
342,343,341
342,342,341
342,342,341
341,342,341
341,343,341
341,342,341
341,342,341
342,342,341
341,342,341
342,343,341
342,342,341
342,343,341
342,343,341
341,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,343,341
342,343,341
342,342,341
342,343,341
342,343,341
342,342,341
342,343,341
342,343,341
342,343,341
342,342,341
342,342,341
342,343,341
341,343,341
342,343,341
342,343,341
